screen_name,description,url,followers_count,friends_count,listedcount,created_at,favourites_count,verified,statuses_count,status,default_profile,default_profile_image,has_extended_profile,name,bot
jstanfordtulsa,Tulsa Enthusiast. Accountant.  Entrepreneur. Volunteer.,,2,2,1,2009-10-09,2,0,0,"Status(contributors=None, truncated=False, text=u'The Tulsa Club is Coming Back https://t.co/fTpkyRY4y1', is_quote_status=False, in_reply_to_status_id=None, id=837003556758642689, favorite_count=2, _api=<tweepy.api.API object at 0x10d2e9390>, source=u'Twitter Web Client', _json={u'contributors': None, u'truncated': False, u'text': u'The Tulsa Club is Coming Back https://t.co/fTpkyRY4y1', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 837003556758642689, u'favorite_count': 2, u'source': u'<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': [{u'url': u'https://t.co/fTpkyRY4y1', u'indices': [30, 53], u'expanded_url': u'http://www.tinyurl.com/z36tszh', u'display_url': u'tinyurl.com/z36tszh'}]}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 0, u'id_str': u'837003556758642689', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'possibly_sensitive': False, u'lang': u'en', u'created_at': u'Wed Mar 01 18:16:13 +0000 2017', u'in_reply_to_status_id_str': None, u'place': None}, coordinates=None, entities={u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': [{u'url': u'https://t.co/fTpkyRY4y1', u'indices': [30, 53], u'expanded_url': u'http://www.tinyurl.com/z36tszh', u'display_url': u'tinyurl.com/z36tszh'}]}, in_reply_to_screen_name=None, id_str=u'837003556758642689', retweet_count=0, in_reply_to_user_id=None, favorited=False, source_url=u'http://twitter.com', geo=None, in_reply_to_user_id_str=None, possibly_sensitive=False, lang=u'en', created_at=datetime.datetime(2017, 3, 1, 18, 16, 13), in_reply_to_status_id_str=None, place=None, retweeted=False)",0,0,1,jessica stanford,0
ZinaJ26,"We make and sell premium organic chocolate using fine, ethically sourced ingredients. Tweeting from our London HQ.",,1,2,4,2017-12-03,1,0,0,null,1,0,0,ZinaJ26,1
spiderblogg,"Hi. I'm Andr’© Marques, Brazilian. I'm 21 and I am part of Aracnof’£, a Brazilian website about Spider-Man.",https://t.co/xCwhincvbZ,3,3,0,2012-06-12,2,0,2,null,0,0,0,Theamazingspiderblog,0
VerifiedBioBot,"Tweeting the descriptions of verified users with no additional context. A bot by @gangles, not affiliated with Twitter.",https://t.co/owniipMsyx,2,0,2,2014-10-18,0,0,2,"{u'contributors': None, u'truncated': False, u'text': u'I think this idea has about run its course, retiring this bot. Spam accounts really love keywords from verified account bios\u2026 - @Gangles', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 772462325055918080, u'favorite_count': 2, u'source': u'<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [{u'id': 10266522, u'indices': [128, 136], u'id_str': u'10266522', u'screen_name': u'Gangles', u'name': u'Matthew Gallant'}], u'hashtags': [], u'urls': []}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 0, u'id_str': u'772462325055918080', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'lang': u'en', u'created_at': u'Sun Sep 04 15:52:24 +0000 2016', u'in_reply_to_status_id_str': None, u'place': None}",1,0,0,Verified Bio Bot,1
goevtal,"Master of Selwyn College, Cambridge. Formerly at the BBC. Bradfordian and Arsenal fan.",,1,2,4,2016-02-01,1,0,0,null,1,0,0,goevtal,1
BlondieOfficial,Get the latest BLONDIE news at http://t.co/LIHTvKT3h7!,http://t.co/cWHk5mI3QX,4,2,3,2009-06-30,2,1,1,"{u'contributors': None, u'truncated': True, u'text': u""Don't miss Blondie on Soundstage! Here are airdates, but please check your local listings for a station near you!\u2026 https://t.co/IFgj7AXkwp"", u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 840537168498065409, u'favorite_count': 102, u'source': u'<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': [{u'url': u'https://t.co/IFgj7AXkwp', u'indices': [115, 138], u'expanded_url': u'https://twitter.com/i/web/status/840537168498065409', u'display_url': u'twitter.com/i/web/status/8\u2026'}]}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 33, u'id_str': u'840537168498065409', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'possibly_sensitive': False, u'lang': u'en', u'created_at': u'Sat Mar 11 12:17:32 +0000 2017', u'in_reply_to_status_id_str': None, u'place': None}",0,0,0,Debbie Harry/BLONDIE,0
CarminaO29,The official Twitter account of the National Basketball Players Association.,,1,3,0,2015-01-02,2,0,1,null,0,0,0,CarminaO29,1
holidaybot4000,Holidays every day. Created by @fourtonfish.  https://t.co/OqsKPUkiXl http://t.co/WKb4iyqL9H,https://t.co/OqsKPUkiXl,1,0,2,2015-07-16,0,0,2,"{'created_at': 'Mon Mar 13 04:05:13 +0000 2017', 'id': 841138049736146945, 'id_str': '841138049736146945', 'text': 'Revolutionary Attack on the Presidential Palace, Cuba #03/13/17 https://t.co/uMIcprJZ7p', 'truncated': False, 'entities': {'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 841138003103870978, 'id_str': '841138003103870978', 'indices': [64, 87], 'media_url': 'http://pbs.twimg.com/media/C6xSjqoWcAIehN-.jpg', 'media_url_https': 'https://pbs.twimg.com/media/C6xSjqoWcAIehN-.jpg', 'url': 'https://t.co/uMIcprJZ7p', 'display_url': 'pic.twitter.com/uMIcprJZ7p', 'expanded_url': 'https://twitter.com/holidaybot4000/status/841138049736146945/photo/1', 'type': 'photo', 'sizes': {'medium': {'w': 470, 'h': 232, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 470, 'h': 232, 'resize': 'fit'}, 'small': {'w': 470, 'h': 232, 'resize': 'fit'}}}]}, 'extended_entities': {'media': [{'id': 841138003103870978, 'id_str': '841138003103870978', 'indices': [64, 87], 'media_url': 'http://pbs.twimg.com/media/C6xSjqoWcAIehN-.jpg', 'media_url_https': 'https://pbs.twimg.com/media/C6xSjqoWcAIehN-.jpg', 'url': 'https://t.co/uMIcprJZ7p', 'display_url': 'pic.twitter.com/uMIcprJZ7p', 'expanded_url': 'https://twitter.com/holidaybot4000/status/841138049736146945/photo/1', 'type': 'photo', 'sizes': {'medium': {'w': 470, 'h': 232, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 470, 'h': 232, 'resize': 'fit'}, 'small': {'w': 470, 'h': 232, 'resize': 'fit'}}}]}, 'source': '<a href=""http://fourtonfish.com/holidayseveryday"" rel=""nofollow"">Holidaybot4000</a>', 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'is_quote_status': False, 'retweet_count': 0, 'favorite_count': 0, 'favorited': False, 'retweeted': False, 'possibly_sensitive': False, 'lang': 'en'}",0,0,0,Holiday Bot,1
madanrajpoot,Senior Software Engineer@Accenture,,1,0,4,2010-05-28,1,0,0,"Status(in_reply_to_user_id=240649814, lang='en', contributors=None, favorite_count=0, id=771745858798907392, in_reply_to_user_id_str='240649814', id_str='771745858798907392', _api=<tweepy.api.API object at 0x00000200D8418470>, _json={'in_reply_to_user_id': 240649814, 'lang': 'en', 'contributors': None, 'favorite_count': 0, 'id': 771745858798907392, 'in_reply_to_user_id_str': '240649814', 'id_str': '771745858798907392', 'geo': None, 'place': None, 'coordinates': None, 'in_reply_to_status_id_str': '771744252409876480', 'favorited': False, 'truncated': False, 'created_at': 'Fri Sep 02 16:25:25 +0000 2016', 'in_reply_to_status_id': 771744252409876480, 'is_quote_status': False, 'text': '@TimesNow right.He is right.at least AAP sacked a minister. NO once has done this before.', 'entities': {'urls': [], 'hashtags': [], 'user_mentions': [{'name': 'TIMES NOW', 'id': 240649814, 'screen_name': 'TimesNow', 'indices': [0, 9], 'id_str': '240649814'}], 'symbols': []}, 'in_reply_to_screen_name': 'TimesNow', 'retweet_count': 0, 'retweeted': False, 'source': '<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>'}, coordinates=None, in_reply_to_status_id_str='771744252409876480', text='@TimesNow right.He is right.at least AAP sacked a minister. NO once has done this before.', truncated=False, in_reply_to_status_id=771744252409876480, geo=None, is_quote_status=False, favorited=False, in_reply_to_screen_name='TimesNow', retweet_count=0, entities={'urls': [], 'hashtags': [], 'user_mentions': [{'name': 'TIMES NOW', 'id': 240649814, 'screen_name': 'TimesNow', 'indices': [0, 9], 'id_str': '240649814'}], 'symbols': []}, retweeted=False, source='Twitter Web Client', place=None, source_url='http://twitter.com', created_at=datetime.datetime(2016, 9, 2, 16, 25, 25))",1,0,0,Madan Rajpoot,0
claryssasantana,I chose to take the road less traveled by.,,1,1,1,2011-07-20,2,0,0,"Status(contributors=None, truncated=False, text=u'RT @VictoriaSB11: ""You have to see yourself as a leader before anybody else will""', is_quote_status=False, in_reply_to_status_id=None, id=839833996410425345, favorite_count=0, _api=<tweepy.api.API object at 0x108194290>, source=u'Twitter for iPhone', _json={u'contributors': None, u'truncated': False, u'text': u'RT @VictoriaSB11: ""You have to see yourself as a leader before anybody else will""', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 839833996410425345, u'favorite_count': 0, u'source': u'<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [{u'id': 144345476, u'indices': [3, 16], u'id_str': u'144345476', u'screen_name': u'VictoriaSB11', u'name': u'Victoria'}], u'hashtags': [], u'urls': []}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 3, u'id_str': u'839833996410425345', u'favorited': False, u'retweeted_status': {u'contributors': None, u'truncated': False, u'text': u'""You have to see yourself as a leader before anybody else will""', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 839723383604523008, u'favorite_count': 4, u'source': u'<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': []}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 3, u'id_str': u'839723383604523008', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'lang': u'en', u'created_at': u'Thu Mar 09 06:23:50 +0000 2017', u'in_reply_to_status_id_str': None, u'place': None}, u'geo': None, u'in_reply_to_user_id_str': None, u'lang': u'en', u'created_at': u'Thu Mar 09 13:43:22 +0000 2017', u'in_reply_to_status_id_str': None, u'place': None}, coordinates=None, entities={u'symbols': [], u'user_mentions': [{u'id': 144345476, u'indices': [3, 16], u'id_str': u'144345476', u'screen_name': u'VictoriaSB11', u'name': u'Victoria'}], u'hashtags': [], u'urls': []}, in_reply_to_screen_name=None, id_str=u'839833996410425345', retweet_count=3, in_reply_to_user_id=None, favorited=False, retweeted_status=Status(contributors=None, truncated=False, text=u'""You have to see yourself as a leader before anybody else will""', is_quote_status=False, in_reply_to_status_id=None, id=839723383604523008, favorite_count=4, _api=<tweepy.api.API object at 0x108194290>, source=u'Twitter for Android', _json={u'contributors': None, u'truncated': False, u'text': u'""You have to see yourself as a leader before anybody else will""', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 839723383604523008, u'favorite_count': 4, u'source': u'<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': []}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 3, u'id_str': u'839723383604523008', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'lang': u'en', u'created_at': u'Thu Mar 09 06:23:50 +0000 2017', u'in_reply_to_status_id_str': None, u'place': None}, coordinates=None, entities={u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': []}, in_reply_to_screen_name=None, id_str=u'839723383604523008', retweet_count=3, in_reply_to_user_id=None, favorited=False, source_url=u'http://twitter.com/download/android', geo=None, in_reply_to_user_id_str=None, lang=u'en', created_at=datetime.datetime(2017, 3, 9, 6, 23, 50), in_reply_to_status_id_str=None, place=None, retweeted=False), source_url=u'http://twitter.com/download/iphone', geo=None, in_reply_to_user_id_str=None, lang=u'en', created_at=datetime.datetime(2017, 3, 9, 13, 43, 22), in_reply_to_status_id_str=None, place=None, retweeted=False)",0,0,1,Claryssa,0
justdemi,,,4,2,3,2009-12-06,3,1,2,"{u'contributors': None, u'truncated': False, u'text': u'Great! @buuski @nataliamantini \u201dWhy are men still making decisions about women\u2019s bodies? https://t.co/ECtvFAy9gW  @Dazed', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 778353195361853440, u'favorite_count': 333, u'source': u'<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [{u'id': 833861654, u'indices': [7, 14], u'id_str': u'833861654', u'screen_name': u'buuski', u'name': u'tallulah'}, {u'id': 43586693, u'indices': [15, 30], u'id_str': u'43586693', u'screen_name': u'nataliamantini', u'name': u'natalia mantini'}, {u'id': 15317676, u'indices': [114, 120], u'id_str': u'15317676', u'screen_name': u'Dazed', u'name': u'Dazed'}], u'hashtags': [], u'urls': [{u'url': u'https://t.co/ECtvFAy9gW', u'indices': [89, 112], u'expanded_url': u'http://www.dazeddigital.com/artsandculture/article/32694/1/planned-parenthood-ours-not-yours', u'display_url': u'dazeddigital.com/artsandculture\u2026'}]}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 94, u'id_str': u'778353195361853440', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'possibly_sensitive': False, u'lang': u'en', u'created_at': u'Tue Sep 20 22:00:37 +0000 2016', u'in_reply_to_status_id_str': None, u'place': None}",0,0,0,Demi Moore,0
"""ComicBookTalks""","""Everything Comic related! (I own no content posted)""",null,4,3,3,2010-09-09,3,0,1,"{      ""created_at"": ""Sun Mar 12 06:12:55 +0000 2017"",      ""id"": 840807798082555900,      ""id_str"": ""840807798082555905"",      ""text"": ""#WonderWoman https://t.co/fmlSAzpdA5"",      ""truncated"": false,      ""entities"":  {        ""hashtags"":  [           {            ""text"": ""WonderWoman"",            ""indices"":  [              0,              12            ]          }        ],        ""symbols"":  [],        ""user_mentions"":  [],        ""urls"":  [],        ""media"":  [           {            ""id"": 840807427473735700,            ""id_str"": ""840807427473735680"",            ""indices"":  [              13,              36            ],            ""media_url"": ""http://pbs.twimg.com/ext_tw_video_thumb/840807427473735680/pu/img/onnLLu14BjDss3cQ.jpg"",            ""media_url_https"": ""https://pbs.twimg.com/ext_tw_video_thumb/840807427473735680/pu/img/onnLLu14BjDss3cQ.jpg"",            ""url"": ""https://t.co/fmlSAzpdA5"",            ""display_url"": ""pic.twitter.com/fmlSAzpdA5"",            ""expanded_url"": ""https://twitter.com/ComicBookTalks/status/840807798082555905/video/1"",            ""type"": ""photo"",            ""sizes"":  {              ""thumb"":  {                ""w"": 150,                ""h"": 150,                ""resize"": ""crop""              },              ""medium"":  {                ""w"": 600,                ""h"": 338,                ""resize"": ""fit""              },              ""small"":  {                ""w"": 340,                ""h"": 191,                ""resize"": ""fit""              },              ""large"":  {                ""w"": 1024,                ""h"": 576,                ""resize"": ""fit""              }            }          }        ]      },      ""extended_entities"":  {        ""media"":  [           {            ""id"": 840807427473735700,            ""id_str"": ""840807427473735680"",            ""indices"":  [              13,              36            ],            ""media_url"": ""http://pbs.twimg.com/ext_tw_video_thumb/840807427473735680/pu/img/onnLLu14BjDss3cQ.jpg"",            ""media_url_https"": ""https://pbs.twimg.com/ext_tw_video_thumb/840807427473735680/pu/img/onnLLu14BjDss3cQ.jpg"",            ""url"": ""https://t.co/fmlSAzpdA5"",            ""display_url"": ""pic.twitter.com/fmlSAzpdA5"",            ""expanded_url"": ""https://twitter.com/ComicBookTalks/status/840807798082555905/video/1"",            ""type"": ""video"",            ""sizes"":  {              ""thumb"":  {                ""w"": 150,                ""h"": 150,                ""resize"": ""crop""              },              ""medium"":  {                ""w"": 600,                ""h"": 338,                ""resize"": ""fit""              },              ""small"":  {                ""w"": 340,                ""h"": 191,                ""resize"": ""fit""              },              ""large"":  {                ""w"": 1024,                ""h"": 576,                ""resize"": ""fit""              }            },            ""video_info"":  {              ""aspect_ratio"":  [                16,                9              ],              ""duration_millis"": 140029,              ""variants"":  [                 {                  ""bitrate"": 2176000,                  ""content_type"": ""video/mp4"",                  ""url"": ""https://video.twimg.com/ext_tw_video/840807427473735680/pu/vid/1280x720/MkMtJMJC26kOqofx.mp4""                },                 {                  ""bitrate"": 320000,                  ""content_type"": ""video/mp4"",                  ""url"": ""https://video.twimg.com/ext_tw_video/840807427473735680/pu/vid/320x180/sUZRAmPhTRbaYHfh.mp4""                },                 {                  ""bitrate"": 832000,                  ""content_type"": ""video/mp4"",                  ""url"": ""https://video.twimg.com/ext_tw_video/840807427473735680/pu/vid/640x360/qP2Cc5kbWZWwnkFe.mp4""                },                 {                  ""content_type"": ""application/x-mpegURL"",                  ""url"": ""https://video.twimg.com/ext_tw_video/840807427473735680/pu/pl/oImEPB9iHvOOf1Ff.m3u8""                }              ]            },            ""additional_media_info"":  {              ""monetizable"": false            }          }        ]      },      ""source"": ""<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"",      ""in_reply_to_status_id"": null,      ""in_reply_to_status_id_str"": null,      ""in_reply_to_user_id"": null,      ""in_reply_to_user_id_str"": null,      ""in_reply_to_screen_name"": null,      ""geo"": null,      ""coordinates"": null,      ""place"": null,      ""contributors"": null,      ""is_quote_status"": false,      ""retweet_count"": 94,      ""favorite_count"": 150,      ""favorited"": false,      ""retweeted"": false,      ""possibly_sensitive"": true,      ""lang"": ""und""    }",1,0,0,"""Comic Fans""",1
NYULMC_IIME,The @NYULMC Institute for Innovations in Medical Education,http://t.co/NO65awFfmo,2,1,1,2013-11-13,2,0,0,"Status(contributors=None, truncated=True, text=u'@NYULMC_IIME hosted another  medical student Virtual Reality workshop today.  Great ideas from the students for tra\u2026 https://t.co/ij9DfhWf2t', is_quote_status=False, in_reply_to_status_id=None, id=834863880245477376, favorite_count=0, _api=<tweepy.api.API object at 0x10ec0a290>, source=u'TweetDeck', _json={u'contributors': None, u'truncated': True, u'text': u'@NYULMC_IIME hosted another  medical student Virtual Reality workshop today.  Great ideas from the students for tra\u2026 https://t.co/ij9DfhWf2t', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 834863880245477376, u'favorite_count': 0, u'source': u'<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [{u'id': 2192407478, u'indices': [0, 12], u'id_str': u'2192407478', u'screen_name': u'NYULMC_IIME', u'name': u'Innovations in MedEd'}], u'hashtags': [], u'urls': [{u'url': u'https://t.co/ij9DfhWf2t', u'indices': [117, 140], u'expanded_url': u'https://twitter.com/i/web/status/834863880245477376', u'display_url': u'twitter.com/i/web/status/8\u2026'}]}, u'in_reply_to_screen_name': u'NYULMC_IIME', u'in_reply_to_user_id': 2192407478, u'retweet_count': 0, u'id_str': u'834863880245477376', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': u'2192407478', u'possibly_sensitive': False, u'lang': u'en', u'created_at': u'Thu Feb 23 20:33:54 +0000 2017', u'in_reply_to_status_id_str': None, u'place': None}, coordinates=None, entities={u'symbols': [], u'user_mentions': [{u'id': 2192407478, u'indices': [0, 12], u'id_str': u'2192407478', u'screen_name': u'NYULMC_IIME', u'name': u'Innovations in MedEd'}], u'hashtags': [], u'urls': [{u'url': u'https://t.co/ij9DfhWf2t', u'indices': [117, 140], u'expanded_url': u'https://twitter.com/i/web/status/834863880245477376', u'display_url': u'twitter.com/i/web/status/8\u2026'}]}, in_reply_to_screen_name=u'NYULMC_IIME', id_str=u'834863880245477376', retweet_count=0, in_reply_to_user_id=2192407478, favorited=False, source_url=u'https://about.twitter.com/products/tweetdeck', geo=None, in_reply_to_user_id_str=u'2192407478', possibly_sensitive=False, lang=u'en', created_at=datetime.datetime(2017, 2, 23, 20, 33, 54), in_reply_to_status_id_str=None, place=None, retweeted=False)",0,0,0,Innovations in MedEd,0
gummatt,"#bitcoin #crypto #JS #Node, rockets, science. Liverpool JS founder, entrepreneur, words are mine unless hacked or intoxicated  0xb70b5e25f470bd12 https://t.co/z4GGcV07JH",https://t.co/RnBm2QcDf7,3,2,2,2011-12-07,3,0,2,"{'truncated': False, 'entities': {'user_mentions': [{'id': 13700, 'name': 'Adrian McEwen', 'indices': [0, 8], 'screen_name': 'amcewen', 'id_str': '13700'}], 'urls': [], 'hashtags': [], 'symbols': []}, 'in_reply_to_status_id_str': '841240101913014272', 'created_at': 'Mon Mar 13 11:08:22 +0000 2017', 'id_str': '841244539985764352', 'in_reply_to_user_id': 13700, 'contributors': None, 'favorited': False, 'retweet_count': 0, 'favorite_count': 1, 'place': None, 'in_reply_to_screen_name': 'amcewen', 'retweeted': False, 'source': '<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>', 'lang': 'en', 'in_reply_to_user_id_str': '13700', 'is_quote_status': False, 'id': 841244539985764352, 'text': ""@amcewen you and the crew built a great place, if i was still in Liverpool I'd still drop by :)"", 'coordinates': None, 'in_reply_to_status_id': 841240101913014272, 'geo': None}",0,0,0,Matt B,0
"""miel""","""once a baby now a baby""",null,4,2,2,2012-12-01,3,1,2,"{      ""created_at"": ""Sun Mar 12 15:32:05 +0000 2017"",      ""id"": 840948516792934400,      ""id_str"": ""840948516792934400"",      ""text"": ""@electrolemon OK THEN why do shorts get the entire market short pant market? what did capris/culottes/pedal pushers/gauchos do!!!"",      ""truncated"": false,      ""entities"":  {        ""hashtags"":  [],        ""symbols"":  [],        ""user_mentions"":  [           {            ""screen_name"": ""electrolemon"",            ""name"": ""demi adejuyigbe"",            ""id"": 15331408,            ""id_str"": ""15331408"",            ""indices"":  [              0,              13            ]          }        ],        ""urls"":  []      },      ""source"": ""<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"",      ""in_reply_to_status_id"": 840807143737442300,      ""in_reply_to_status_id_str"": ""840807143737442304"",      ""in_reply_to_user_id"": 15331408,      ""in_reply_to_user_id_str"": ""15331408"",      ""in_reply_to_screen_name"": ""electrolemon"",      ""geo"": null,      ""coordinates"": null,      ""place"": null,      ""contributors"": null,      ""is_quote_status"": false,      ""retweet_count"": 0,      ""favorite_count"": 10,      ""favorited"": false,      ""retweeted"": false,      ""lang"": ""en""    }",0,0,1,"""miel""",0
ppleonasmo,Snap: @maalenacarvalho,,2,1,1,2010-11-04,2,0,2,null,0,0,0,Malena Carvalho,0
aninhaoquadrado,sou devota de s’£o caetaninho veloso,,2,1,0,2010-02-04,2,0,2,null,0,0,0,aninha aninha,0
garbageemoji,An homage to https://t.co/uQEibMb7Ri and a celebration of your deletes. DOES NOT LOG DELETED TWEETS (just detects them). Bot by @negatendo.,,2,1,1,2014-11-17,2,0,1,"{u'contributors': None, u'truncated': False, u'text': u'@imreallyyay Ohhh I love trash!', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 585465321596788737, u'favorite_count': 0, u'source': u'<a href=""http://negatendo.net"" rel=""nofollow"">negatendo_ebooks</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': []}, u'in_reply_to_screen_name': u'Dr_Yay', u'in_reply_to_user_id': 56388342, u'retweet_count': 0, u'id_str': u'585465321596788737', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': u'56388342', u'lang': u'en', u'created_at': u'Tue Apr 07 15:33:04 +0000 2015', u'in_reply_to_status_id_str': None, u'place': None}",1,0,0,garbage emoji,1
fahmed92,Studied Accounting & Finance at LUMS with an interest in Marketing . Addicted to movies and TV series. insta: fahmed92,https://t.co/kTS8nNFe3r,2,3,1,2010-11-25,2,0,1,"{'retweeted': False, 'is_quote_status': False, 'favorite_count': 0, 'possibly_sensitive': False, 'retweet_count': 0, 'place': {'name': 'Paris', 'attributes': {}, 'bounding_box': {'type': 'Polygon', 'coordinates': [[[2.2241006, 48.8155214], [2.4699053, 48.8155214], [2.4699053, 48.9021461], [2.2241006, 48.9021461]]]}, 'place_type': 'city', 'full_name': 'Paris, France', 'id': '09f6a7707f18e0b1', 'country_code': 'FR', 'country': 'France', 'contained_within': [], 'url': 'https://api.twitter.com/1.1/geo/id/09f6a7707f18e0b1.json'}, 'in_reply_to_status_id': None, 'entities': {'urls': [{'display_url': 'instagram.com/p/BOhNcY3hPg2B_„_', 'expanded_url': 'https://www.instagram.com/p/BOhNcY3hPg2BExUZt5bgG6W_7PQXkHqQu3Nlqs0/', 'indices': [67, 90], 'url': 'https://t.co/0WHCOHt2Ly'}], 'user_mentions': [], 'hashtags': [{'indices': [35, 46], 'text': 'inspiraton'}, {'indices': [47, 58], 'text': 'thethinker'}, {'indices': [59, 65], 'text': 'rodin'}], 'symbols': []}, 'geo': {'type': 'Point', 'coordinates': [48.8558693, 2.31598]}, 'id_str': '813708054482939904', 'in_reply_to_screen_name': None, 'text': 'Thinking of a topic for the thesis #inspiraton #thethinker #rodin_„_ https://t.co/0WHCOHt2Ly', 'in_reply_to_user_id_str': None, 'source': '<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>', 'truncated': False, 'in_reply_to_user_id': None, 'created_at': 'Tue Dec 27 11:28:12 +0000 2016', 'contributors': None, 'in_reply_to_status_id_str': None, 'lang': 'en', 'id': 813708054482939904, 'favorited': False, 'coordinates': {'type': 'Point', 'coordinates': [2.31598, 48.8558693]}}",0,0,1,Faheem Ahmed,0
belovedtruth1,,,2,2,0,2016-10-26,3,0,0,"{""created_at"": ""Sat Mar 11 01:11:40 +0000 2017"", ""hashtags"": [], ""id"": 840369598671257601, ""id_str"": ""840369598671257601"", ""lang"": ""en"", ""retweet_count"": 55, ""retweeted_status"": {""created_at"": ""Fri Mar 10 22:50:04 +0000 2017"", ""favorite_count"": 174, ""hashtags"": [], ""id"": 840333965986824192, ""id_str"": ""840333965986824192"", ""lang"": ""en"", ""retweet_count"": 55, ""source"": ""<a href=\""http://www.hootsuite.com\"" rel=\""nofollow\"">Hootsuite</a>"", ""text"": ""Almighty God, there is nothing I can do to be worthy of Your love, and yet You have given me Jesus\u2014my Savior and Lord!"", ""urls"": [], ""user_mentions"": []}, ""source"": ""<a href=\""http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>"", ""text"": ""RT @BGEA: Almighty God, there is nothing I can do to be worthy of Your love, and yet You have given me Jesus\u2014my Savior and Lord!"", ""urls"": [], ""user_mentions"": [{""id"": 19395857, ""name"": ""BGEA"", ""screen_name"": ""BGEA""}]}",1,0,0,Alison Schuster,0
